id,patente,activo_id,tipo,sistema,urgencia,costo_estimado,costo_no_intervenir,h7,h30,h90,fecha_calculo,fecha_actualizacion
3339,RKKX31,ACE-0326,Correctivo programado,motor_combustion,P1_critica,1877830.0,5014842.58,1,0,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3340,WTHG09,ACE-0430,Preventivo anticipado,combustible_admision,P2_alta,1511264.0,3741223.91,1,1,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3341,SYSR82,ACE-1181,Preventivo anticipado,lubricacion,P2_alta,1314502.0,3197620.14,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3342,BVGH56,ACE-1158,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4477742.88,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3343,PKPS72,ACE-0141,Preventivo anticipado,combustible_admision,P2_alta,1511264.0,3547254.32,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3344,TXWT64,ACE-0232,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4386240.9,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3345,PJRF74,ACE-0373,Preventivo anticipado,refrigeracion,P2_alta,1603617.0,3641973.49,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3346,BZPW48,ACE-1099,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4257149.1,1,0,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3347,RXTT51,ACE-0638,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4535531.66,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3348,ZCDZ21,ACE-1023,Preventivo anticipado,suspension,P2_alta,1469626.0,3539192.09,0,1,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3349,MTRH29,ACE-0765,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4501234.54,0,1,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3350,ZDCL61,ACE-0143,Preventivo anticipado,refrigeracion,P2_alta,1603617.0,3799939.25,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3351,FCPS85,ACE-0744,Preventivo anticipado,hidraulico_neumatico_auxiliar,P2_alta,1876972.0,4416478.28,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3352,XTYV53,ACE-0597,Preventivo anticipado,frenos_servicio,P2_alta,1504414.0,3518794.2,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3353,SSBG75,ACE-0045,Preventivo anticipado,transmision,P2_alta,2064753.0,4807119.5,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3354,DMGF57,ACE-0269,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4341930.41,0,1,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3355,CZSL13,ACE-0230,Preventivo anticipado,motor_combustion,P2_alta,1877830.0,4264598.43,0,1,0,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3356,LFHB79,ACE-0570,Preventivo anticipado,frenos_servicio,P2_alta,1504414.0,3398143.94,0,1,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3357,MXCY38,ACE-0963,Correctivo programado,motor_combustion,P1_critica,1877830.0,4918156.45,0,0,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
3358,SSGH87,ACE-0423,Correctivo programado,motor_combustion,P1_critica,1877830.0,4812952.54,0,0,1,2026-06-17 23:45:28.985677,2026-06-17 23:45:28.985677
